Id,Title,Director,Year,Country,Synopsis,Image,Portrait,TitleTreatment,Video
,On the Road,Walter Salles,2012,,"After his father dies, aspiring writer Sal Paradise meets Dean Moriarty, a charming ex-con married to the liberated and seductive Marylou. Sal and Dean bond instantly, and the three take to the road. Travelling across the country, they encounter a mix of people who impact their journey indelibly.",https://assets.mubicdn.net/images/film/87297/image-original.jpg?1554222737,,,
,Frank,Lenny Abrahamson,2014,"Ireland, United Kingdom","Jon, an eager yet untalented musician, joins the avant-garde pop band The Soronprfbs in an attempt to extricate himself from his small-town life and everyday routine. The frontman is the eccentric and emotionally unstable Frank, who hides under an enormous papier-mâché head that he never takes off.",https://assets.mubicdn.net/images/film/112915/image-original.jpg?1554222737,,,
,Crossing the Bridge - The Sound of Istanbul,Fatih Akin,2005,"Germany, Turkey",German musician Alexander Hacke sets out with his mobile recording studio to capture the musical diversity of Istanbul and construct a portrait of Turkish music. His journey leads to the discovery of a broad spectrum ranging from rock and classical arabesque to modern electronic and hip-hop.,https://assets.mubicdn.net/images/film/1357/image-original.png?1719314494,,,
,Gasoline Rainbow,"Bill Ross IV, Turner Ross",2023,United States,"With high school in the rearview, five teenagers from inland Oregon embark on one last adventure. Piling into a van with a busted tail light, their mission takes them to a place they’ve never been—the Pacific coast, five hundred miles away. Their plan, in full: “Fuck it.”",https://assets.mubicdn.net/images/film/385392/image-original.jpg?1690542684,,,
245,Vagabond,Agnes Varda ,1985,France,"In the south of France, during winter, a young drifter named Mona is found frozen to death in a ditch. Through flashbacks, those who have met her—including a Tunisian vineyard worker and a family of goat farmers—talk of their interactions, revealing the story of an enigmatic and defiant woman.",https://assets.mubicdn.net/images/film/245/image-original.jpg?1555837222,,,
995,Alice in the Cities,Wim Wenders,1974,West Germany,"Phillip is a roving German reporter who, after a chance encounter with an elusive American woman, reluctantly accepts temporary custody of little Alice. Their friendship grows while traveling through various European cities on a search for the girl’s grandmother.",https://assets.mubicdn.net/images/film/995/image-original.jpg?1713439709,,,
,Trenque Lauquen: Part 2,Laura Citarella,2022,"Argentina, Germany","Laura, a biologist cataloguing plant species in Trenque Lauquen, disappears. Her older boyfriend, Rafael, and colleague Ezequiel set out to find her, stumbling upon intriguing discoveries along the way that may help them locate her. However, the story is bigger and stranger than they could imagine.",https://assets.mubicdn.net/images/film/402206/image-original.jpg?1711035339,,,
350898,Trenque Lauquen: Part 1,Laura Citarella,2022,"Argentina, Germany","The circumstances behind Laura’s disappearance begin to surface. However, an entirely new mystery unfurls: in the suburbs, two lesbian lovers appear to be conducting a scientific experiment.",https://assets.mubicdn.net/images/film/350898/image-original.jpeg?1707838075,,,
,Thursday till Sunday,Dominga Sotomayor Castillo,2012,"Chile, Netherlands","Teenage girl Lucía and her family embark on a four-day road trip to the beaches of northern Chile. However, this will be their last holiday as a family. Their car journey that starts cheerfully gradually becomes melancholic as Lucía realizes that her parents might be splitting up.",https://images.mubicdn.net/images/film/94583/cache-50114-1709202690/image-w1280.jpg?size=1200x,,,
,Anatolian Trip,"Deniz Tortum, Can Eskinazi",2018,Turkey,"A young amateur rock band from bohemian Istanbul embarks on an impromptu tour to Anatolia—travelling in the improvisatory spirit of their music, rolling from one local encounter to the next. They hope to share their music and love with fellow countrymen, who aren’t expecting their visit.",https://assets.mubicdn.net/images/film/198202/image-original.jpg?1719234763,,,
,Robot Dreams,Pablo Berger,2023,France,"Dog lives in Manhattan and he’s tired of being alone. One day he decides to build himself a robot, a companion. Their friendship blossoms, and they become inseparable. One summer night, Dog, with great sadness, is forced to abandon Robot at the beach. Will they ever meet again?",https://assets.mubicdn.net/images/film/372853/image-original.png?1721924943,,,
,27,Flóra Anna Buda,2023,"France, Hungary","Alice is 27 years old today. She still lives with her parents and tends to live in her dreams to escape her dreary everyday life. After a psychedelic party on a factory roof, she has a serious drunken bike accident. Will this give her the courage to become an adult? ",https://assets.mubicdn.net/images/film/377693/image-original.jpg?1709054922,,,
,Phantom Boy,"Jean-Loup Felicioli, Alain Gagnol",2015,"France, Belguim",A super-powered boy helps a wheelchair-bound policeman in his attempt to bring down a mob kingpin.,https://images.mubicdn.net/images/film/155270/image-w1280.jpg?size=800x,,,
,Revenge,Coralie Fargeat,2017,France,"Jen is on a romantic getaway with her wealthy boyfriend, when his friends suddenly arrive for a hunting trip. Tensions in the house mount until things culminate in a shocking act that leaves Jen abandoned to die. Unfortunately for her assailants, Jen survives and reemerges with one intent: revenge.",https://images.mubicdn.net/images/film/178197/image-w1280.jpg?size=800x,,,
,Night Of The Living Dead,George A. Romero,1968,United States,"When corpses emerge from a graveyard in search of fresh humans to devour, a disparate group of individuals takes refuge in an abandoned house. The pragmatic Ben does his best to control the situation, but when the murderous zombies surround the house, the other survivors begin to panic.",https://images.mubicdn.net/images/film/318/image-w1280.jpg?size=800x,,,
,Only Lovers Left Alive ,Jim Jarmusch,2013,"United States, Germany","Centuries-old lovers Adam and Eve are vampires. He’s playing rock in Detroit while she’s hanging out in Tangiers. They struggle with depression and an ever-changing world and watch time go by, each finding stability in the other. However, the appearance of her brazen younger sister brings trouble.",https://images.mubicdn.net/images/film/104731/image-w1280.jpg?size=800x,,,
,Trouble Everyday,Claire Denis,2001,"France, Germany","Shane and June Brown are an American couple honeymooning in Paris in an effort to nurture their new life together, a life complicated by Shane’s mysterious and frequent visits to a medical clinic where cutting edge studies of the human libido are undertaken.",https://images.mubicdn.net/images/film/3039/image-w1280.jpg?size=800x,,,
,The Substance,Coralie Fargeat,2024,United Sates,"Have you ever dreamt of a better version of yourself?
You. Only better in every way.
You should try this new product, The Substance. 
IT CHANGED MY LIFE.  ",https://assets.mubicdn.net/images/film/332868/image-original.jpg?1717030578?size=800x,,https://assets.mubicdn.net/images/artworks/708915/images-original.png?1727450498,
,The Florida Project,Sean Baker,2017,United States,"Set in the shadow of the most magical place on Earth, 6-year-old Moonee and her two best friends forge their own adventures. Meanwhile Moonee’s struggling mom and a kindhearted motel manager protect the kids from the harsh reality that surrounds them.",https://assets.mubicdn.net/images/film/157631/image-original.jpg?1583489547?size=800x,,,
,Diary of an African Nun,Julie Dash,1977,United States,"A nun in Uganda is consumed by fear and doubt about her decision to take the solemn vows of poverty, chastity, and obedience. Her anguish intensifies night after night as she lies on a hard bed in her small room at the convent and listens to the rhythmic, beckoning drums of her village.",https://assets.mubicdn.net/images/film/26963/image-original.png?1729590453?size=800x,,,
,"Four Unloved Women, Adrift on a Purposeless",David Cronenberg,2023,Canada,Long live the new flesh. Surgery is the new sex. These Cronenbergian epigrams come together in a tableau that reimagines the ecstasy and eroticism of Renaissance sculpture for the future. Or is it already the present?,https://assets.mubicdn.net/images/film/395635/image-original.jpg?1728174178?size=800x,,,
,Bushman,David Schickele,1971,United States,"A young Nigerian living in San Francisco in the 1960s, lovestruck and culturally stranded, faces the harsh realities of life. Interwoven through his adventures in America are glances of his origins, and the dualities of the political and racial mood of the US alongside the Civil War in Nigeria.",https://assets.mubicdn.net/images/film/202409/image-original.jpg?1725298723?size=800x,,,
,Self-Portrait as a Coffeepot,William Kentridge,2024,South Africa,"SUSPENDED: Over nine episodes, renowned South African artist William Kentridge explores what unfolds in the brain and studio of an artist today. As he crafts a sweeping array of drawings, sculptures, and performances, Kentridge conjures a doppelgänger with whom to argue about",https://assets.mubicdn.net/images/film/353034/image-original.png?1726695822?size=800x,,,
,Tangerine,Sean Baker,2015,United States,"On Christmas Eve, transgender sex worker Sin-Dee Rella meets her friend and fellow transgender sex worker Alexandra at Donut Time. Once informed that her boyfriend and pimp, Chester, has been cheating on her with a white cisgender woman, Sin-Dee storms out to search the neighborhood.",https://assets.mubicdn.net/images/film/118852/image-original.jpeg?1711452434?size=800x,,,
,First Cow,Kelly Reichardt,2019,United States,"Kelly Reichardt, an inimitable voice of American cinema, redefines the notion of what a western can be. Set among outcasts on the edge of capitalism’s grasp, First Cow is a rare tale of the blossoming of a heartfelt male friendship, and one told with sublime gentleness and touching compassion.",https://assets.mubicdn.net/images/film/220819/image-w1560.jpg?1745496271,,https://images.mubicdn.net/images/artworks/334924/cache-334924-1625741673/images-original.png?size=245x,
,Lamb,Valdimar Johannsson,2021,Iceland,"Precision-timed in revealing its uncanny mysteries, it’s little wonder that Valdimar Jóhannsson’s nightmarishly eerie debut took the Prize of Originality at Cannes. Led by a magnificent Noomi Rapace, this genre-defying fable stages a cloven reckoning with the psychological landscapes of motherhood.",https://assets.mubicdn.net/images/film/269756/image-w1560.jpg?1745497167,,https://images.mubicdn.net/images/artworks/451349/cache-451349-1645791118/images-original.png?size=245x,
,Decision to Leave ,Park Chan-Wook,2022,South Korea,"In this seductively twisted, modern romantic thriller, obsession is taken to wondrous and vertiginous extremes. Without a doubt one of the most electrifying minds working in cinema today, Park Chan-wook won the Best Director award at Cannes for his sumptuous, Hitchcockian masterwork.",https://assets.mubicdn.net/images/film/281688/image-w1560.jpg?1745499781,,https://images.mubicdn.net/images/artworks/498888/cache-498888-1670251255/images-original.png?size=245x,
,The five devils,Léa Mysius,2022,France,"Wild with the elemental powers of water, fire, and air, Léa Mysius’s witchy second feature inventively folds a queer love story—featuring a magnetic Adèle Exarchopoulos—in a girl’s time-hopping coming-of-age fantasy. Magic is afoot in this genre-defying family tale of desire, prejudice, and revenge.",https://assets.mubicdn.net/images/film/289223/image-original.jpeg?1745500884?size=800x,,https://images.mubicdn.net/images/artworks/540415/cache-540415-1683289398/images-original.png?size=245x,
,Nun or never!,Heta Jäälinoja,2023,Finland,"The nuns living in a convent are happily melted together. When one nun digs a man up from the ground in the garden, she loses her grip on everyday life. Can secrets and harmony coexist?",https://assets.mubicdn.net/images/film/377967/image-original.png?1745501269,https://assets.mubicdn.net/images/film/377967/image-w1560.jpg?1745501269,,https://github.com/proto-movie/proto-movie.github.io/blob/main/NunorNever.mp4
,Toomas Beneath the Valley of the Wild Wolves,"Chintis Lundgren, Draško Ivezić",2019,"Estonia, Croatia, France","After losing a well-paid engineering job, Toomas, a young hot wolf, gets cornered into working as a gigolo to support his family. He keeps it a secret from his pregnant wife, Viivi. However Viivi also has a secret—she is attending a female empowerment seminar involving male slaves. ",https://assets.mubicdn.net/images/film/236011/image-original.png?1745496050,https://assets.mubicdn.net/images/film/236011/image-w1560.jpg?1745496050,,https://github.com/proto-movie/proto-movie.github.io/blob/main/Toomas.mp4
,Maurice's Bar,"Tom Prezman, Tzor Edery",2023,"France, Israel","In 1942, on a train to nowhere, a former drag queen remembers a night from her past in one of Paris' first queer bars. Lingering fragments of customer gossip conjure memories of the mythic bar and its mysterious Jewish-Algerian owner.",https://assets.mubicdn.net/images/film/377966/image-original.png?1745501269,https://assets.mubicdn.net/images/film/377966/image-w1560.jpg?1745501269,,https://github.com/proto-movie/proto-movie.github.io/blob/main/MauiceBar.mp4